```json
{
  "Crops": [],
  "Soil": [
    {"soilOrganicCarbon": {"value": "soil organic carbon", "span": [156, 175]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [193, 196]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [244, 247]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [306, 309]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [351, 354]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [399, 402]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [428, 431]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [503, 506]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [529, 532]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [555, 558]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [591, 594]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [625, 628]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [661, 664]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [691, 694]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [723, 726]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [757, 760]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [795, 798]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [827, 830]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [859, 862]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [893, 896]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [927, 930]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [961, 964]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [995, 998]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1029, 1032]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1063, 1066]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1097, 1100]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1131, 1134]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1165, 1168]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1199, 1202]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1233, 1236]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1267, 1270]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1301, 1304]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1335, 1338]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1369, 1372]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1403, 1406]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1437, 1440]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1471, 1474]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1505, 1508]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1539, 1542]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1573, 1576]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1607, 1610]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1641, 1644]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1675, 1678]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1709, 1712]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1743, 1746]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1777, 1780]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1811, 1814]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1845, 1848]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1879, 1882]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1913, 1916]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1947, 1950]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [1981, 1984]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [2015, 2018]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [2049, 2052]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [2083, 2086]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [2117, 2120]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [2151, 2154]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [2185, 2188]}},
    {"soilOrganicCarbon": {"value": "SOC", "span": [221
